,导演抛出了一个非常有高度的深刻问题，这个问题澎湃到抛出的那一刻就像漩涡一样吸引人，本来满怀期待想要看导演怎么一点一点给出答案填补这个漩涡，结果却偏离了主体绷着力发不出来。就好像一些医生，总能用最简洁的语言点出患者的症结所在，却无法开出可以治愈的诊断。往往电影的缺陷是在于过分精琢外表而忽视了内涵的重量，但这部电影却是反了过来，极富力道的构思却没拿出闪耀的剧本，想做成全龄向作品，却在形式外表上意外滑向了低幼化。配音、形象、动作良莠不齐，整体还有待提高。但对命运的抗争，对亲情的守护，对友谊的珍视，的确都令人振奋、感动。
,给三星我可以忍，你要不是拿钱故意刷三星以下我觉得以后都别看电影了吧。终于在北美上映，以为没多少人看，没想到满多，结束的时候大家都鼓掌了。我很怕会让我失望，完全没有，一丁点都没有。
,控制舆论才是和谐社会的第一要素。
,国产动画之光
,"1.5星。貌似我是打分最低的？真的不喜欢，比我打了一星的那几部电影稍微好点吧。
国产片塑造人物性格有个像&#34;道德绑架&#34;一样的套路，喜欢通过个别事例以偏概全的塑造人物性格，这部尤其如此。朋友间反目成仇的剧情，龙族为何是反派都缺乏铺垫，但是硬要把敖丙塑造成一个夹在正反派之间左右为难的人不觉得很可笑吗？不觉得到后来因为朋友情，师兄弟情。正反派之间的界限更模糊了吗？
再来说说备受好评的&#34;个人意识&#34;。护子心切的父母，对徒弟爱恨交加的师傅统统都是正面的，反而饱受折磨的乡亲，没有交待来由却成了反派的龙族却是反面形象。当我们受不了电影院胡闹的小孩，为什么反过来为凭借&#34;个人意识&#34;去扰乱村庄的哪吒叫好？要知道哪吒起初被拘束是因为她的扰乱的乡亲的生活。
越到结尾高潮我反而越平静，影片的三观和人设彻底证实了我的判断。"
,还行吧！煽情还不会藏着。这个故事可以超级煽的。
,我一个从不会因为国产而加分的人真的觉得超棒，动作打斗行云流水，故事节奏紧张紧凑，燃点满满，煽情不尬，搞笑虽然老套但合时宜，有屎尿屁段子但又不过火（唯一觉得太乙真人的“百宝袋”有点危险，还好点到即止，虽然觉得这个设定没什么必要）。而且完全没觉得有领用胖/口音/娘等搞笑点来 judge，反倒是每个各异的角色都有正面塑造，包括夜叉申公豹龙王几个大反派都有萌点。哪吒和敖丙好像鸣人跟佐助，但熬丙又完全没有佐助那么装逼，可爱多了。最后被雷劈都玩出了点《龙珠》悟空元气弹的燃。情节 predictable 更算不上缺点，又不是所有片子都要做悬疑片，难道《Zootopia》和《Frozen》不 predictable 吗？比《大圣归来》能触动我一万倍。期待续集《姜子牙》。
,75/100 故事写得非常的成熟，自我认同的主要剧情、为人父母、为人朋友的次要剧情都做了充分且真诚的表达。人物动作设计如果能摆脱装腔作势的坏毛病，对我来说就可以算得上杰作。
,看到结尾三十分钟睡着了，但是导演确实很有意思，高票房他们应得的，昨晚看nhk给京都动画工作室拍的带有悼念性质的最新纪录片里，有探访中国动画公司的段落，你不得不羡慕他们那种投入忘我的人生，独立电影和影展给这样十分之一的空间该多好，可惜现在局势搞成灵珠打魔丸了。
,在《大圣归来》和《大鱼海棠》时没看到的国漫希望终于在这一部看到了！该有的视觉效果、想象力、主题和力度都有了。脱离了《哪吒闹海》的悲情与重生，魔童哪吒对抗偏见与命运的改编少了几分艺术性，但也有商业化的动人之处。好莱坞式的搞怪和浓重的家庭主题必将此片推向暑期档爆款。结尾三个彩蛋，是时候祭出《封神榜》这个大IP了。
,3.5，整体挺喜欢的，是抛开情怀之类，近年最喜欢的一部国产动画。因为剧情很完整，改编也很合理，是真的花功夫了。但是，说一下不喜欢的2点吧：1、其实正片没有预告骗那么成人向，但是里面那些笑点啥的，都旧，是1998年那会的网络语境的笑点；2、不太喜欢拿口吃和汉子女声作梗。
,我真是受够了这种屎尿屁笑点，一点都不好笑好不好，有的还很尴尬很恶心人啊！！！
,想让全世界都来看我们的哪吒！！！
,三星半。申公豹也是在抗命啊，最大的boss难道不是元始天尊嘛。他和天庭埋下全剧的所有矛盾，然后几乎缺席了整个剧，剩下的都是群众内斗。
,比大圣好出一个白蛇
,考虑儿童片定位，三颗半到四星是没问题的，现在分数虚高，所以三颗星吧。最大的悖论是结局：全片都在说不要在意别人的看法，最终的 happy ending 在于哪吒终于得到了世人的认可，全崩。但不细想就还好，特效出色，但无惊喜。http://t.cn/Aillz7Yd
,就质量而言还行……就合家欢（虽然段子挺下流的），但是我是看了网上的评价来看的，就失望。就这？就这！？我命由我不由天的命题诠释的太简单了。特效画面方面看得出国产是有进步的，但也就国外流水线水平，真的想不明白票房怎么这么高？
,還是無法接受這種畫風搬上大銀幕
,喷了，连哪吒都开始父慈子孝了。笑点我实在是受不了，请张全蛋滚出配音届
,毕竟我们已经不是反抗皆祸害父母的小孩 而是要驯化熊孩纸的父母了（还好我不是）所以立场180大转，但赚的还是同一批人的钱…技术真的厉害 动态简直要赶上蜘蛛侠了。李靖夫妇差不多就是郭靖夫妇…
,若不是因迎合市场而掺入的俗梗折损了不少魅力，绝对是一部非常优秀的里程碑式动画电影。它在颠覆性地改写故事的同时，拉开了封神宇宙的序幕，在主要角色间对正邪立场和身份认同做了极为完整的表达。最关键的是，这个cp也太好磕了叭……
,出人意料的精彩，年度超级黑马即将诞生。把哪吒塑造成一个孙悟空般的反英雄角色，颠覆成功。文本层面上，仍未摆脱国漫故事薄弱的老毛病，为了赶进度编排了最典型的三幕结构，造成深度有限，“我命由我不由天”这种主题幼稚且口号化；几处台词极其违和，为了制造笑点反而使故事脱节。从技术上讲，它也绝不是国产动画的“总统山”，依然是场景精美而人物粗糙。但整体看它仍然是出色的，因为优势太明显，其一是惊艳的动作设计，初入山河社稷图可以入选年度最佳段落，这个场景的分镜是主创想象力一次水银泻地般的展示，片尾则以缩略（宏观）的形式再次惊艳了一把，游戏感十足，中段水夜叉的追逐打斗戏也下了功夫；其二是将近半小时的第三幕，始终保持快节奏的连续打斗牢牢把控住观众情绪，哪吒两次变身是截然不同的气氛渲染，一惊一喜，全部燃爆。
,【B-】有瑕疵但整体还是惊喜更多
,就陈塘关这些百姓，哪一个值得认真对待？
,剧本、人设都算丰满，制作也考究，是一部合格且具有观赏性的国产动画。但不要轻易简单粗暴去吆喝一句：“国产动画片从此崛起了”。2015年《大圣归来》的时候，他们也是这样声嘶力竭的。偶尔一次闪光，不代表崛起了，所谓的崛起，应当不止单纯在质上，还要看量。不服？那就从纬度和经度上回顾一下美日的动画吧。BTW，魔化后的哪吒形象，请不要抄袭赛亚人，太明显想蹭心理暗示了。
,低龄化，搞笑对话像老套的网上段子，逻辑不通更谈不上严谨，剧情拖沓，叙述累赘，快进都觉得如坐针毡，豆瓣这评分，不懂。
,"在陈塘关口见敖丙，气坏了哪吒小将军。某自幼魔丸入了身，偶遇着太乙老真人。某中了敖丙的离间计，俺变化了申公豹捅他后庭。弃暗投明来修心，食娘的哺喂当报爷的恩。孝当报过仁心尽，再与那真人把话云，一不用战鼓咚咚打，
二不用副将随后跟，
只要火尖一杆枪，
红绫金圈风火轮。
十分钟内得了胜，
你把莲花塑了某的身；
十分钟内不得胜，
陈塘百姓化埃尘。
来来来，带过爷的风火轮，
（摇板）
我要把拉莱耶一扫平！"
,前几天重看了老版哪吒自刎的那一段，哭得不能自己。这一部是一部不错的动画片，但是我绝不承认是哪吒故事。
,出乎意料的不错，是一种工业水平上的优秀：特效在我看过的3d动画里算最好的那档，那个水的视效跟迪斯尼比也不怵；剧情流畅先插科打诨后燃，笑点套路但我周围观众都很买账；演出节奏一气呵成，尤其是最后的4人大战，看起来非常过瘾；最后煽情+升华那段有点像大圣&amp;流浪地球，就是主旨很简单但配上宏大音乐就非常通俗容易共情那种燃。美中不足就是前半段轻松搞笑触动不了我，让我一开始以为这是一个类似沙僧日记的恶搞片。但看到后半段哪吒学成后才发现，它其实更像悟空传，哪吒故事的整个灵魂或者说经典元素是被提炼后融入新故事中的，甚至改了以后原作中逻辑不通的地方都能解释得通了。比如李靖为何如此严厉古板？哪吒和敖丙究竟多大仇要打成那样？而核心的哪吒的冤屈和反叛是有的。哪吒和敖丙也太偷摸大鸡了！佐鸣+小鱼儿与花无缺。暗黑龙宫也有趣
,异于常人的天赋，就易被区别对待。大快人心锋芒毕露的反击，解气，刺激，但累而疲惫，因为反弹到的是全范围。比别人经历不一样，就能习得不一样的视野角度，看似委屈的收敛克制实则聪明和气，能减少反弹范围。是的，他们拿我当妖怪我还要为他们而战这太他妈憋屈了，但只有克制收敛才能看明白真的不是为他们而战，他们的存在而使自己更有意义，哪怕是歧视敌视。自我塑造是雕塑而非铸造，原材料真的是随机性，因此拖鞋太重要了。实现人生意义真的离不开sacrifice，什么文化氛围都是这样的，self-sacrifice总是高贵珍惜的，因为它本来可以快活的利己主义。不扯犊子的话，让人享受的电影。
